,on_fraction,on_level,on_sigma,off_level,off_sigma,off_fraction,id,gal,glc,muThresh
0,0.0,,,1.0038113660805383,0.038715365950584606,1.0,1,0.000244140625,0.5,1.787359126154472
1,0.0,0.0,0.0,0.9180325041105114,0.03006992275435183,1.0,2,0.00048828125,0.5,1.787359126154472
2,0.0,,,1.009413429755231,0.042815767524432675,1.0,3,0.0009765625,0.5,1.787359126154472
3,0.0,,,1.0146936518889955,0.03916939397274586,1.0,4,0.001953125,0.5,1.787359126154472
4,0.0,,,1.0175283007780185,0.03526644097079199,1.0,5,0.00390625,0.5,1.787359126154472
5,0.0,,,1.025823922874006,0.036319873002118454,1.0,6,0.0078125,0.5,1.787359126154472
6,0.0,,,1.0384682898145419,0.03778308410548793,1.0,7,0.015625,0.5,1.787359126154472
7,0.0,,,1.0531243310741798,0.03940406243210154,1.0,8,0.03125,0.5,1.787359126154472
8,0.0,0.0,0.0,1.0162235898352152,0.02291768784986082,1.0,9,0.0625,0.5,1.787359126154472
9,0.0,0.0,0.0,1.0037417072931967,0.02601304973336368,1.0,10,0.125,0.5,1.787359126154472
10,0.0,0.0,0.0,1.0317544134835828,0.024034726750258854,1.0,11,0.25,0.5,1.787359126154472
11,0.0,0.0,0.0,1.0782756865288579,0.035826562955784604,1.0,12,0.5,0.5,1.787359126154472
12,0.0,,,1.0147011259612158,0.041584865486658504,1.0,13,0.000244140625,0.25,1.787359126154472
13,0.0,,,1.0186034678868716,0.0436029972097337,1.0,14,0.00048828125,0.25,1.787359126154472
14,0.0,,,1.0236003641989309,0.04553310832826443,1.0,15,0.0009765625,0.25,1.787359126154472
15,0.0,,,1.0240741136528821,0.038369458657147526,1.0,16,0.001953125,0.25,1.787359126154472
16,0.0,0.0,0.0,0.9464435737061972,0.028569535870490513,1.0,17,0.00390625,0.25,1.787359126154472
17,0.0,0.0,0.0,0.9415786376333695,0.030548246205062836,1.0,18,0.0078125,0.25,1.787359126154472
18,0.0,0.0,0.0,0.9532205713666034,0.028121655070931777,1.0,19,0.015625,0.25,1.787359126154472
19,0.0,0.0,0.0,1.0045736868978221,0.023585999395482074,1.0,20,0.03125,0.25,1.787359126154472
20,0.0,0.0,0.0,1.0344724219908727,0.014339170148249253,1.0,21,0.0625,0.25,1.787359126154472
21,0.0,0.0,0.0,1.0358432727169873,0.028546219988889423,1.0,22,0.125,0.25,1.787359126154472
22,0.0,0.0,0.0,1.0559628425841017,0.03578021133338774,1.0,23,0.25,0.25,1.787359126154472
23,0.0,0.0,0.0,1.1029310388261613,0.024061389570805336,1.0,24,0.5,0.25,1.787359126154472
24,0.0,,,1.0229288397792922,0.03987119953151843,1.0,25,0.000244140625,0.125,1.787359126154472
25,0.0,0.0,0.0,0.9462956749148672,0.027043920322454958,1.0,26,0.00048828125,0.125,1.787359126154472
26,0.0,,,1.0088189943383463,0.04439727060947232,1.0,27,0.0009765625,0.125,1.787359126154472
27,0.0,,,1.0183792182515858,0.03995614747874031,1.0,28,0.001953125,0.125,1.787359126154472
28,0.0,,,1.032259680784827,0.03655738927596945,1.0,29,0.00390625,0.125,1.787359126154472
29,0.0,,,1.0339617584418461,0.03679241055803323,1.0,30,0.0078125,0.125,1.787359126154472
30,0.0,0.0,0.0,1.0255256912838917,0.019499550614075982,1.0,31,0.015625,0.125,1.787359126154472
31,0.0,0.0,0.0,1.039514700143574,0.026341724992602993,1.0,32,0.03125,0.125,1.787359126154472
32,0.0,0.0,0.0,1.055125560347002,0.027883733043253398,1.0,33,0.0625,0.125,1.787359126154472
33,0.0,0.0,0.0,1.0625591430888561,0.037781063162557735,1.0,34,0.125,0.125,1.787359126154472
34,0.1092729636884452,2.1951903871127816,0.46074617401997564,1.0707928440358188,0.03998506792807284,0.8907270363115549,35,0.25,0.125,1.787359126154472
35,0.2217086224223816,2.274689284538531,0.44630906323374947,1.105777008030766,0.040741825736785184,0.7782913775776185,36,0.5,0.125,1.787359126154472
36,0.0,0.0,0.0,1.0122161359610211,0.02070114471758702,1.0,37,0.000244140625,0.0625,1.787359126154472
37,0.0,,,1.026543427155278,0.036901975416161706,1.0,38,0.00048828125,0.0625,1.787359126154472
38,0.0,0.0,0.0,0.9639085584555898,0.030889305247169884,1.0,39,0.0009765625,0.0625,1.787359126154472
39,0.0,,,1.0320346098706787,0.02999198042355056,1.0,40,0.001953125,0.0625,1.787359126154472
40,0.0,0.0,0.0,0.9757810884373805,0.030774512049102042,1.0,41,0.00390625,0.0625,1.787359126154472
41,0.0,0.0,0.0,1.0360896906927302,0.021687753615838776,1.0,42,0.0078125,0.0625,1.787359126154472
42,0.0,0.0,0.0,1.0482013097791854,0.03869218443273601,1.0,43,0.015625,0.0625,1.787359126154472
43,0.1423964019087398,2.1653870495281455,0.5036274420186178,1.052695307910702,0.031215553139340223,0.8576035980912602,44,0.03125,0.0625,1.787359126154472
44,0.17831466969854293,2.3931752325396247,0.49696357561818094,1.0619693011141205,0.036935403923361025,0.8216853303014571,45,0.0625,0.0625,1.787359126154472
45,0.21957340575492584,2.4310222377801614,0.5039753456290709,1.0634089197748542,0.040430198778068645,0.7804265942450741,46,0.125,0.0625,1.787359126154472
46,0.3093181182411568,2.482803926344649,0.5494841276707815,1.0719487546599502,0.04656370367415931,0.6906818817588432,47,0.25,0.0625,1.787359126154472
47,0.5009234528961851,2.77816226377909,0.3874206132797843,1.1041242961522215,0.05585957795468805,0.49907654710381494,48,0.5,0.0625,1.787359126154472
48,0.0,0.0,0.0,1.014300154352331,0.01829307007354312,1.0,49,0.000244140625,0.03125,1.787359126154472
49,0.0,0.0,0.0,0.9486232079390381,0.03175260206881253,1.0,50,0.00048828125,0.03125,1.787359126154472
50,0.0,,,1.0293394783630967,0.047072077536791206,1.0,51,0.0009765625,0.03125,1.787359126154472
51,0.0,0.0,0.0,1.0077537427316021,0.023884343430595374,1.0,52,0.001953125,0.03125,1.787359126154472
52,0.0,0.0,0.0,1.0443254857229196,0.03132627823078143,1.0,53,0.00390625,0.03125,1.787359126154472
53,0.12901733647891772,2.20472529400106,0.446682508070256,1.0605673551897754,0.03434758284052882,0.8709826635210822,54,0.0078125,0.03125,1.787359126154472
54,0.2716910207929565,2.5293400425153534,0.5274370396286266,1.0571133739247083,0.032341739124710375,0.7283089792070435,55,0.015625,0.03125,1.787359126154472
55,0.34702250156584474,2.784362351429108,0.4523244429434773,1.056497743197929,0.04216324379173782,0.6529774984341552,56,0.03125,0.03125,1.787359126154472
56,0.39960821222347004,2.863744805708932,0.4683593614016331,1.0485407330119496,0.05067136273829337,0.6003917877765299,57,0.0625,0.03125,1.787359126154472
57,0.4763790104129606,2.9259538673250747,0.47241887066909327,1.0552485447351672,0.05843775189258111,0.5236209895870394,58,0.125,0.03125,1.787359126154472
58,0.5985120188657197,3.039790544524163,0.42559140215579605,1.0753333008642907,0.07553017046059879,0.4014879811342803,59,0.25,0.03125,1.787359126154472
59,0.7468904522172831,3.1688167761315786,0.37345252036878834,1.0814275300406349,0.09118097068246529,0.25310954778271694,60,0.5,0.03125,1.787359126154472
60,0.0,0.0,0.0,0.9929402629285504,0.027103434970482083,1.0,61,0.000244140625,0.015625,1.787359126154472
61,0.0,,,1.0234798334173143,0.04852850781896914,1.0,62,0.00048828125,0.015625,1.787359126154472
62,0.0,,,1.0276876377712398,0.047359845256335374,1.0,63,0.0009765625,0.015625,1.787359126154472
63,0.0,0.0,0.0,1.0240926749398382,0.03550989842334398,1.0,64,0.001953125,0.015625,1.787359126154472
64,0.18273181616862033,2.510424251742017,0.45145032703739646,1.0517326535975648,0.0393587998160419,0.8172681838313798,65,0.00390625,0.015625,1.787359126154472
65,0.3664978268125445,2.8955650417897667,0.4332858333221528,1.0533763277126151,0.04021988362901379,0.6335021731874556,66,0.0078125,0.015625,1.787359126154472
66,0.5325541680619464,3.1505768426986345,0.3551240841744223,1.0572212031405688,0.04807611573343247,0.4674458319380536,67,0.015625,0.015625,1.787359126154472
67,0.6443248240580298,3.3132810361458778,0.3386237365157609,1.0436005161484077,0.07374755742265661,0.35567517594197007,68,0.03125,0.015625,1.787359126154472
68,0.688350500835868,3.335487545193615,0.3151723152835865,1.0706599890860264,0.08167245218157229,0.311649499164132,69,0.0625,0.015625,1.787359126154472
69,0.7381171028133079,3.4154151883536734,0.2576417698347101,1.1470879662754914,0.1550250178768486,0.2618828971866921,70,0.125,0.015625,1.787359126154472
70,0.7796727977911654,3.5443299201121743,0.21047153537996166,1.473999192694609,0.4295292255471,0.2203272022088346,71,0.25,0.015625,1.787359126154472
71,0.8763862839796909,3.598153921731671,0.18466222659289808,1.5946532993970133,0.6023692202178038,0.12361371602030913,72,0.5,0.015625,1.787359126154472
72,0.0,0.0,0.0,0.9440926653812377,0.02930019963496939,1.0,73,0.000244140625,0.0078125,1.787359126154472
73,0.0,0.0,0.0,0.9922154678490395,0.026237804131289268,1.0,74,0.00048828125,0.0078125,1.787359126154472
74,0.0,0.0,0.0,1.0229403912074597,0.044156231488459964,1.0,75,0.0009765625,0.0078125,1.787359126154472
75,0.19428348985509472,2.7145770052063805,0.373794786871718,1.0422070560461532,0.033067711782876166,0.8057165101449053,76,0.001953125,0.0078125,1.787359126154472
76,0.5123907865888723,3.2118881469179223,0.26599870385650076,1.0661152071223488,0.05292389541713996,0.48760921341112784,77,0.00390625,0.0078125,1.787359126154472
77,0.7045122883132243,3.5228981157976267,0.21446589716891223,1.056595082895185,0.09428294277103058,0.2954877116867756,78,0.0078125,0.0078125,1.787359126154472
78,0.8064849481139548,3.624324925320374,0.17089374046871558,1.0977417963270393,0.17731628882117104,0.19351505188604534,79,0.015625,0.0078125,1.787359126154472
79,0.8707820803071636,3.6671712242990324,0.13428716832286045,1.2056993967270513,0.30248539959114934,0.12921791969283636,80,0.03125,0.0078125,1.787359126154472
80,0.8894559830628526,3.674936010114317,0.12702413542349628,1.339263212086972,0.42114245687599566,0.11054401693714742,81,0.0625,0.0078125,1.787359126154472
81,1.0,3.685795748806578,0.10913257493639365,,,0.0,82,0.125,0.0078125,1.787359126154472
82,1.0,3.7410694167675524,0.08499973112287376,,,0.0,83,0.25,0.0078125,1.787359126154472
83,1.0,3.764793028506897,0.102442774461673,,,0.0,84,0.5,0.0078125,1.787359126154472
84,0.0,0.0,0.0,1.1023841896990196,0.03709760472749465,1.0,85,0.000244140625,0.00390625,1.787359126154472
85,0.0,0.0,0.0,1.056267475767922,0.041601784669573066,1.0,86,0.00048828125,0.00390625,1.787359126154472
86,0.0,0.0,0.0,1.1101821456467307,0.03481371416390925,1.0,87,0.0009765625,0.00390625,1.787359126154472
87,0.0,0.0,0.0,1.140001534413005,0.04061070723869444,1.0,88,0.001953125,0.00390625,1.787359126154472
88,0.0,0.0,0.0,1.1459875431475943,0.05194708194462314,1.0,89,0.00390625,0.00390625,1.787359126154472
89,0.0,0.0,0.0,1.1488613366859228,0.05393918024301444,1.0,90,0.0078125,0.00390625,1.787359126154472
90,0.0,0.0,0.0,1.1456573199905105,0.05453442847018759,1.0,91,0.015625,0.00390625,1.787359126154472
91,0.0,0.0,0.0,1.1444932531255803,0.035101338031535485,1.0,92,0.03125,0.00390625,1.787359126154472
92,0.0,0.0,0.0,1.1441493786577068,0.054108226722409954,1.0,93,0.0625,0.00390625,1.787359126154472
93,0.10835250431929655,2.231126283547857,0.5833200757486301,1.1415209816401,0.05879476075989585,0.8916474956807036,94,0.125,0.00390625,1.787359126154472
94,0.3543108670057916,2.3498930761116057,0.5777212238364966,1.0838249660817558,0.060224698542246526,0.6456891329942084,95,0.25,0.00390625,1.787359126154472
95,0.48879365075244835,2.7084354067612133,0.3100967807760151,1.124138953068571,0.024846882236647716,0.5112063492475517,96,0.5,0.00390625,1.787359126154472
